Primer constructor
e: 101
e: 101
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
<: 60
<: 60
<: 60
c: 99
c: 99
c: 99
c: 99
c: 99
c: 99
o: 111
o: 111
o: 111
n: 110
n: 110
n: 110
i: 105
i: 105
i: 105
o: 111
o: 111
o: 111
.: 46
.: 46
.: 46
.: 46
.: 46
.: 46
h: 104
h: 104
h: 104
h: 104
h: 104
h: 104
>: 62
>: 62
>: 62
>: 62
>: 62
>: 62
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
: 13
: 13
: 13

: 10

: 10

: 10
/: 47
/: 47
/: 47
/: 47
/: 47
/: 47
 : 32
 : 32
 : 32
E: 69
E: 69
E: 69
s: 115
s: 115
s: 115
t: 116
t: 116
t: 116
e: 101
e: 101
e: 101
 : 32
 : 32
 : 32
p: 112
p: 112
p: 112
r: 114
r: 114
r: 114
o: 111
o: 111
o: 111
g: 103
g: 103
g: 103
r: 114
r: 114
r: 114
a: 97
a: 97
a: 97
m: 109
m: 109
m: 109
a: 97
a: 97
a: 97
 : 32
 : 32
 : 32
c: 99
c: 99
c: 99
a: 97
a: 97
a: 97
l: 108
l: 108
l: 108
c: 99
c: 99
c: 99
u: 117
u: 117
u: 117
l: 108
l: 108
l: 108
a: 97
a: 97
a: 97
 : 32
 : 32
 : 32
e: 101
e: 101
e: 101
l: 108
l: 108
l: 108
 : 32
 : 32
 : 32
v: 118
v: 118
v: 118
o: 111
o: 111
o: 111
l: 108
l: 108
l: 108
u: 117
u: 117
u: 117
m: 109
m: 109
m: 109
e: 101
e: 101
e: 101
n: 110
n: 110
n: 110
 : 32
 : 32
 : 32
d: 100
d: 100
d: 100
e: 101
e: 101
e: 101
 : 32
 : 32
 : 32
u: 117
u: 117
u: 117
n: 110
n: 110
n: 110
 : 32
 : 32
 : 32
c: 99
c: 99
c: 99
i: 105
i: 105
i: 105
l: 108
l: 108
l: 108
i: 105
i: 105
i: 105
n: 110
n: 110
n: 110
d: 100
d: 100
d: 100
r: 114
r: 114
r: 114
o: 111
o: 111
o: 111
.: 46
.: 46
.: 46
: 13
: 13
: 13

: 10

: 10

: 10
c: 99
c: 99
c: 99
h: 104
h: 104
h: 104
a: 97
a: 97
a: 97
r: 114
r: 114
r: 114
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
y: 121
y: 121
y: 121
;: 59
;: 59
;: 59
;: 59
;: 59
;: 59
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
i: 105
i: 105
i: 105
n: 110
n: 110
n: 110
t: 116
t: 116
t: 116
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
x: 120
x: 120
x: 120
;: 59
;: 59
;: 59
;: 59
;: 59
;: 59
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
: 13
: 13
: 13

: 10

: 10

: 10
v: 118
v: 118
v: 118
o: 111
o: 111
o: 111
i: 105
i: 105
i: 105
d: 100
d: 100
d: 100
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
m: 109
m: 109
m: 109
a: 97
a: 97
a: 97
i: 105
i: 105
i: 105
n: 110
n: 110
n: 110
(: 40
(: 40
(: 40
(: 40
(: 40
(: 40
): 41
): 41
): 41
): 41
): 41
): 41
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
{: 123
{: 123
{: 123
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
p: 112
p: 112
p: 112
r: 114
r: 114
r: 114
i: 105
i: 105
i: 105
n: 110
n: 110
n: 110
t: 116
t: 116
t: 116
f: 102
f: 102
f: 102
(: 40
(: 40
(: 40
(: 40
(: 40
(: 40
": 34
": 34
": 34
": 34
": 34
": 34
H: 72
H: 72
H: 72
o: 111
o: 111
o: 111
l: 108
l: 108
l: 108
a: 97
a: 97
a: 97
 : 32
 : 32
 : 32
m: 109
m: 109
m: 109
u: 117
u: 117
u: 117
n: 110
n: 110
n: 110
d: 100
d: 100
d: 100
o: 111
o: 111
o: 111
": 34
": 34
": 34
): 41
): 41
): 41
): 41
): 41
): 41
;: 59
;: 59
;: 59
;: 59
;: 59
;: 59
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
}: 125
}: 125
}: 125
￿: -1
￿: -1
￿: -1
￿: -1
￿: -1
￿: -1
y : Char

x : Int

